== Device Types ==
iPhone 4s (com.apple.CoreSimulator.SimDeviceType.iPhone-4s)
iPhone 5 (com.apple.CoreSimulator.SimDeviceType.iPhone-5)
iPhone 5s (com.apple.CoreSimulator.SimDeviceType.iPhone-5s)
iPhone 6 (com.apple.CoreSimulator.SimDeviceType.iPhone-6)
iPhone 6 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6-Plus)
iPhone 6s (com.apple.CoreSimulator.SimDeviceType.iPhone-6s)
iPhone 6s Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-6s-Plus)
iPhone 7 (com.apple.CoreSimulator.SimDeviceType.iPhone-7)
iPhone 7 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-7-Plus)
iPhone 8 (com.apple.CoreSimulator.SimDeviceType.iPhone-8)
iPhone 8 Plus (com.apple.CoreSimulator.SimDeviceType.iPhone-8-Plus)
iPhone SE (com.apple.CoreSimulator.SimDeviceType.iPhone-SE)
iPhone X (com.apple.CoreSimulator.SimDeviceType.iPhone-X)
iPad 2 (com.apple.CoreSimulator.SimDeviceType.iPad-2)
iPad Retina (com.apple.CoreSimulator.SimDeviceType.iPad-Retina)
iPad Air (com.apple.CoreSimulator.SimDeviceType.iPad-Air)
iPad Air 2 (com.apple.CoreSimulator.SimDeviceType.iPad-Air-2)
iPad (5th generation) (com.apple.CoreSimulator.SimDeviceType.iPad--5th-generation-)
iPad Pro (9.7-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--9-7-inch-)
iPad Pro (12.9-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro)
iPad Pro (12.9-inch) (2nd generation) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--12-9-inch---2nd-generation-)
iPad Pro (10.5-inch) (com.apple.CoreSimulator.SimDeviceType.iPad-Pro--10-5-inch-)
Apple TV (com.apple.CoreSimulator.SimDeviceType.Apple-TV-1080p)
Apple TV 4K (com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-4K)
Apple TV 4K (at 1080p) (com.apple.CoreSimulator.SimDeviceType.Apple-TV-4K-1080p)
Apple Watch - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-38mm)
Apple Watch - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-42mm)
Apple Watch Series 2 - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-38mm)
Apple Watch Series 2 - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-2-42mm)
Apple Watch Series 3 - 38mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-38mm)
Apple Watch Series 3 - 42mm (com.apple.CoreSimulator.SimDeviceType.Apple-Watch-Series-3-42mm)
== Runtimes ==
iOS 11.2 (11.2 - 15C107) - com.apple.CoreSimulator.SimRuntime.iOS-11-2
tvOS 11.2 (11.2 - 15K104) - com.apple.CoreSimulator.SimRuntime.tvOS-11-2
watchOS 4.2 (4.2 - 15S100) - com.apple.CoreSimulator.SimRuntime.watchOS-4-2
== Devices ==
-- iOS 11.2 --
    iPhone 5s (B84BB7B5-5FCD-41D9-BC82-727C12B2982F) (Shutdown)
    iPhone 6 (770E61B9-6C0E-4020-9114-0100DEB09F45) (Shutdown)
    iPhone 6 Plus (B8DB6867-DA21-434C-ADED-937F3BF0A601) (Shutdown)
    iPhone 6s (CE60B06E-D95E-45D7-9D08-F92AC64FC9B4) (Shutdown)
    iPhone 6s Plus (27C87EED-4583-42FB-8275-0859B78B3081) (Shutdown)
    iPhone 7 (785A9438-C187-4210-83BD-C4EE7FCD7F77) (Shutdown)
    iPhone 7 Plus (A79AA110-DD80-47C6-BA83-6C78019EFD59) (Shutdown)
    iPhone 8 (733AB153-992D-4632-A6D9-66A4902FD696) (Shutdown)
    iPhone 8 Plus (C57F1C4B-7B00-47D4-8BB5-656F223EDDA4) (Shutdown)
    iPhone SE (44D8C239-34F1-4FCF-907B-F2A435F313F3) (Shutdown)
    iPhone X (92BDCE56-685F-4B75-A75B-E97B9CFB8191) (Shutdown)
    iPad Air (71593CFD-B68B-4ABE-BB28-87CF5407DD2A) (Shutdown)
    iPad Air 2 (49967778-05A6-441C-B08F-062421F8C1D5) (Shutdown)
    iPad (5th generation) (0F62B5FA-4A7D-4109-B50B-9BB222E5AA6E) (Shutdown)
    iPad Pro (9.7-inch) (44969AB5-3B76-44A5-B141-018D5337BDA5) (Shutdown)
    iPad Pro (12.9-inch) (5A38850D-CAE9-4DB3-9D52-78E94A2A8CB4) (Shutdown)
    iPad Pro (12.9-inch) (2nd generation) (BF152090-996B-4C57-9D04-E1147747CE65) (Shutdown)
    iPad Pro (10.5-inch) (F210C1C1-528E-4C65-8167-56A6AFC6462E) (Shutdown)
-- tvOS 11.2 --
    Apple TV (6F6471CE-AB0D-446B-9C71-A649B1D996C3) (Shutdown)
    Apple TV 4K (108048D9-3B22-4F4A-965E-18530FF64A36) (Shutdown)
    Apple TV 4K (at 1080p) (9CEA007F-D71E-4A6C-AA20-1B746715A6BD) (Shutdown)
-- watchOS 4.2 --
    Apple Watch - 38mm (DD2CD2A5-B90D-4A71-94AF-C2673ADAC349) (Shutdown)
    Apple Watch - 42mm (CE4F47DE-F444-48F3-ADB1-751FA0212CC0) (Shutdown)
    Apple Watch Series 2 - 38mm (D9228C6C-4D1D-4FC2-8E9B-1780B3E0AEDA) (Shutdown)
    Apple Watch Series 2 - 42mm (325B9C6A-1634-459E-8B1D-00E0A011AED4) (Shutdown)
    Apple Watch Series 3 - 38mm (E1123E58-6D16-49A0-A10E-88E7F0D216ED) (Shutdown)
    Apple Watch Series 3 - 42mm (59FD951F-AD1C-4396-9324-8559B777B09C) (Shutdown)
-- Unavailable: com.apple.CoreSimulator.SimRuntime.iOS-10-0 --
    iPhone 5 (8E2F61E4-A2E2-49FD-A926-71CD95BA86EF) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch - 42mm (33EB73D7-ABB4-479E-8A45-8FAE5DB490C3) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 38mm (FF528B58-45B7-46D0-981D-75423782D7F1) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 2 - 42mm (A79DCCE6-1C1F-4CF8-AB0A-2D7468D9E87B) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 3 - 38mm (F19D0656-8ADC-4304-87CA-D223F33B891E) (Shutdown) (unavailable, runtime profile not found)
    Apple Watch Series 3 - 42mm (643EE1A0-6E0E-42B2-97BD-9D445E231969) (Shutdown) (unavailable, runtime profile not found)
== Device Pairs ==
84671186-5BB3-4A64-9D4D-BA61700B3B9A (active, disconnected)
    Watch: Apple Watch Series 2 - 38mm (D9228C6C-4D1D-4FC2-8E9B-1780B3E0AEDA) (Shutdown)
    Phone: iPhone 7 (785A9438-C187-4210-83BD-C4EE7FCD7F77) (Shutdown)
ABE8E609-16B3-4187-92E4-54BBCDC83D94 (active, disconnected)
    Watch: Apple Watch Series 2 - 42mm (325B9C6A-1634-459E-8B1D-00E0A011AED4) (Shutdown)
    Phone: iPhone 7 Plus (A79AA110-DD80-47C6-BA83-6C78019EFD59) (Shutdown)
63EADE9C-7A83-4119-918B-CB0DBE28DD2D (active, disconnected)
    Watch: Apple Watch Series 3 - 38mm (E1123E58-6D16-49A0-A10E-88E7F0D216ED) (Shutdown)
    Phone: iPhone 8 (733AB153-992D-4632-A6D9-66A4902FD696) (Shutdown)
763173AC-C3AF-444C-BAED-72669F66F265 (active, disconnected)
    Watch: Apple Watch Series 3 - 42mm (59FD951F-AD1C-4396-9324-8559B777B09C) (Shutdown)
    Phone: iPhone 8 Plus (C57F1C4B-7B00-47D4-8BB5-656F223EDDA4) (Shutdown)
ED2C9956-043B-41EC-9BF4-3175DE53A8C6 (unavailable)
    Watch: Apple Watch Series 2 - 38mm (C6676FD4-1D64-4E5E-8430-78EB4EA62A68) (Shutdown)
    Phone: iPhone 7 (E34517EB-D34E-4997-BD7E-C14AE29EF969) (Shutdown)
794261FC-6860-40F2-9155-C041D645D2A5 (unavailable)
    Watch: Apple Watch Series 2 - 42mm (0273DA89-D250-48F5-BB58-B779280FDBFE) (Shutdown)
    Phone: iPhone 7 Plus (72040BBA-4B82-4D42-8C84-959EB588C20F) (Shutdown)
14267896-C094-4585-925F-D08A31B339F8 (unavailable)
    Watch: Apple Watch Series 2 - 38mm (C666228F-D51E-41D3-A878-E18E1783274A) (Shutdown)
    Phone: iPhone 7 (12DD9F7C-7A01-4A40-8522-9A26427334E1) (Shutdown)
E4BB4DC9-23EA-417D-BC39-962DD6BA4469 (unavailable)
    Watch: Apple Watch Series 2 - 42mm (BC7B226D-3C51-4627-8757-7E58782DF028) (Shutdown)
    Phone: iPhone 7 Plus (DB7BC1A7-6E28-4F6E-A1AA-21D7F98EE67D) (Shutdown)
AA8FB66D-CBE7-43A8-88A5-2EC89C598FDE (unavailable)
    Watch: Apple Watch - 38mm (E9EB7FE3-0BE3-42C2-8BBA-EBEDF03AAB7C) (Shutdown)
    Phone: iPhone 6s (45D6287A-D934-4560-8134-18B1170E0093) (Shutdown)
739362BB-0524-4EA4-807E-1C5A95BD052E (unavailable)
    Watch: Apple Watch - 42mm (D9C808D6-4B99-44CF-95A8-E5DF8D285195) (Shutdown)
    Phone: iPhone 6s Plus (5144FAE5-90B5-4F0E-BCCF-742DEF45BC83) (Shutdown)
C47EED31-9AFB-45DB-A3DA-F4BA69F94F25 (unavailable)
    Watch: Apple Watch Series 2 - 38mm (0CE8532F-C716-4663-AC25-DE35A2E3707D) (Shutdown)
    Phone: iPhone 7 (AEF6703B-4194-4D0D-AE32-E4C9ECC61DD1) (Shutdown)
F031561E-EF5F-4219-B169-C63800F1963F (unavailable)
    Watch: Apple Watch Series 2 - 42mm (ACDE67B5-5C74-4F0B-BEA4-649DD4CAAD43) (Shutdown)
    Phone: iPhone 7 Plus (62FD027A-592A-4AAD-826A-B32A1E980AA5) (Shutdown)
A5A1DED0-B50C-48BF-889C-812B412B6A76 (unavailable)
    Watch: Apple Watch Series 2 - 38mm (AA6F2F2A-45FC-44AC-9D71-6ED883DE24FE) (Shutdown)
    Phone: iPhone 7 (4B5084E7-120A-46D6-BF8D-2C10C0A00246) (Shutdown)
95329FE6-CB71-4114-928A-956952512301 (unavailable)
    Watch: Apple Watch Series 2 - 42mm (CB4219A1-5F5D-4F66-907F-085F26CAC796) (Shutdown)
    Phone: iPhone 7 Plus (CB7CDD6C-1674-403E-9A63-4D2470C00337) (Shutdown)
9B69B98C-B68B-4C92-8596-55F1B83E6FB1 (unavailable)
    Watch: Apple Watch Series 3 - 38mm (456C93CE-4351-4E8D-A16B-6240960DDCF7) (Shutdown)
    Phone: iPhone 8 (57795995-89CD-4000-A884-67E132996723) (Shutdown)
686A82A6-B418-460A-A377-CA73CD7781C3 (unavailable)
    Watch: Apple Watch Series 3 - 42mm (1CB5BFB9-7AF8-4E2C-9EC0-B628CB9A4747) (Shutdown)
    Phone: iPhone 8 Plus (E00E8642-4979-4F9A-ADAC-DF815514003C) (Shutdown)
F1A71C68-B582-4F1B-82DB-A414391F04B2 (unavailable)
    Watch: Apple Watch Series 2 - 38mm (FF528B58-45B7-46D0-981D-75423782D7F1) (Shutdown)
    Phone: iPhone 7 (195F3520-3742-4F10-A89B-9B1FFCB25C50) (Shutdown)
B8D5058D-EA2B-4864-90B8-33FA71BDD18B (unavailable)
    Watch: Apple Watch Series 2 - 42mm (A79DCCE6-1C1F-4CF8-AB0A-2D7468D9E87B) (Shutdown)
    Phone: iPhone 7 Plus (EAEEAB55-147D-4BB8-9309-02DC61B87395) (Shutdown)
900936FB-EA0A-45C6-A478-79FF05699070 (unavailable)
    Watch: Apple Watch Series 3 - 38mm (F19D0656-8ADC-4304-87CA-D223F33B891E) (Shutdown)
    Phone: iPhone 8 (FD9E0EC0-DB9D-467B-92DC-71D329586630) (Shutdown)
735FBAB9-13FB-44FF-8505-9C480D2FB224 (unavailable)
    Watch: Apple Watch Series 3 - 42mm (643EE1A0-6E0E-42B2-97BD-9D445E231969) (Shutdown)
    Phone: iPhone 8 Plus (808316AC-E291-487E-AF5B-B9F0FC35DB44) (Shutdown)
